trip_id_unique_station,passengers_up
313224c31,0
314156c42,1
314812c20,2
314605c18,1
314453c7,2
313376c7,0
313711c9,0
413818a49,1
314272c42,0
313529c9,0
315317c18,6
314661c18,3
315318c20,3
314933c17,0
310543c10,1
312943c20,1
313497c7,1
410987a49,0
313836c9,3
315581c7,0
311836c10,1
416882a49,0
311682c10,0
313317c9,3
315412c7,5
315249c7,1
314564c18,2
315413c17,0
313503c7,0
314122c42,1
313340c7,3
314154c42,0
313071c20,5
313315c7,2
314040c42,1
310602c10,1
314610c42,0
315022c18,3
313986c42,0
416881a49,0
211730c42,0
313937c42,1
314436c9,3
315098c42,1
314958c17,1
314585c42,1
315045c7,2
314633c18,2
313682c9,1
314058c42,1
313700c7,2
419493a49,0
313746c31,0
313667c31,0
315102c17,1
315261c7,5
313899c31,2
415291a49,0
313349c7,0
314670c42,1
315072c17,1
314245c42,0
313603c7,0
313313c7,0
310315c10,0
211802b42,1
313462c7,2
314689c18,1
314023c42,0
313118c20,2
310258c10,0
314686c42,3
313248c9,1
211431b42,2
314644c18,3
313121c10,1
211816b42,0
313708c7,1
315117c18,2
313952c42,0
313155c20,1
315164c17,0
313499c7,6
312461c10,1
313487c31,0
211165c42,0
313229c7,0
315059c31,0
315170c20,3
314015c42,1
314944c7,2
312713c10,1
211402b42,1
314113c42,1
211399b42,0
314615c7,1
310610c10,0
314963c7,0
315060c17,5
315582c17,3
313534c9,0
313506c31,0
413819a49,1
314956c7,0
211401b42,0
313193c7,0
314247c42,2
314182c42,1
313573c31,1
315020c7,1
313378c7,1
314177c42,0
314424c9,1
313781c31,2
313662c7,2
314115c31,1
315343c42,1
315220c42,1
313698c2,1
310611c52,0
314228c24,1
314647c42,1
313351c2,0
315097c38,1
314808c38,0
313687c2,0
310643c52,0
313366c2,1
314160c24,1
314489c42,1
314550c24,1
314237c2,1
313999c24,1
310320c52,0
314032c24,1
313139c2,1
315258c10,0
315174c38,1
310316c52,0
310645c52,0
314001c24,1
314459c10,1
314809c42,1
314026c24,1
314911c38,1
313338c2,0
311681c52,0
315080c24,0
313511c2,0
313342c2,0
315244c42,0
314036c24,0
314889c38,1
314420c10,1
315023c42,1
314226c24,1
314117c24,0
314240c38,1
313801c2,0
310314c52,0
313464c2,0
310542c52,1
310609c52,0
313907c24,1
310683c52,0
310711c52,0
315202c42,1
313136c2,0
314711c38,1
314789c10,0
313911c24,1
313991c24,1
314034c24,1
314850c38,0
313344c2,1
314003c24,1
314038c24,1
314493c24,1
314124c24,1
314442c10,1
314839c42,1
313803c2,1
314150c2,1
314884c38,1
313827c20,1
310376c8,0
314808c35,0
314182c40,1
315117c16,1
313952c40,0
314929c24,0
314122c40,1
314432c28,1
311767c8,0
311682c8,0
314115c29,0
313746c29,0
314660c24,1
313030c18,1
314637c30,0
419493a47,0
310602c8,1
313121c8,0
314644c16,1
314350c28,1
314891c24,0
211730c40,1
315059c29,0
410144a47,0
314674c28,1
314042c40,0
315317c16,3
314608c30,0
314856c24,0
314240c35,0
313485c29,0
311836c8,0
314691c30,0
314643c24,0
313506c29,0
315114c24,1
314689c16,1
314023c40,0
314045c40,2
313224c29,0
313226c18,2
315204c24,1
315098c40,1
314040c40,1
315174c35,0
315178c28,0
313763c40,0
314711c35,0
315097c35,0
313937c40,1
313487c29,0
315344c24,0
313118c18,1
314251c28,0
314595c30,0
310543c8,0
313899c29,1
314058c40,1
314744c24,0
312713c8,0
314154c40,0
410987a47,0
314884c35,1
413818a47,0
313071c18,2
314183c40,1
313986c40,1
314670c40,0
314601c28,0
315318c18,1
314347c28,0
314247c40,1
314686c40,2
211399b40,0
314458c28,0
314557c28,0
314633c16,1
314460c30,0
211401b40,0
315184c24,0
314245c40,0
314706c30,0
314611c24,1
312943c18,1
310610c8,0
314605c16,0
314156c40,1
314812c18,1
314661c16,2
314833c28,0
315022c16,1
313667c29,0
314423c28,0
314564c16,1
314687c30,0
314177c40,0
314850c35,0
211802b40,1
313155c18,1
416882a47,0
314911c35,0
211816b40,0
314317c30,0
313573c29,1
310315c8,0
313781c29,1
211402b40,1
312461c8,0
314610c40,1
413819a47,1
314434c28,0
314600c28,0
314855c24,1
314272c40,0
314827c28,1
211431b40,1
314015c40,1
315170c18,2
415291a47,0
314585c40,1
416881a47,0
211165c40,0
310258c8,0
314889c35,1
314113c40,0
310258c7,0
314113c39,1
313573c28,1
314585c39,1
314272c39,0
315170c17,2
314015c39,1
415291a46,0
314600c27,0
314670c39,0
413819a46,1
313030c17,1
314686c39,2
211431b39,1
314827c27,1
314183c39,1
314434c27,1
416882a46,0
314177c39,0
314687c29,0
314564c15,1
314674c27,1
314423c27,0
211802b39,1
313781c28,1
211816b39,0
314317c29,1
313155c17,1
315318c17,1
310315c7,0
312461c7,0
211402b39,1
314156c39,1
314812c17,1
314058c39,1
314601c27,0
413818a46,0
314040c39,1
311836c7,0
313986c39,1
312713c7,0
314154c39,0
310543c7,0
314595c29,1
314460c29,0
313667c28,0
313071c17,2
310602c7,0
314347c27,0
314245c39,0
314633c15,1
211165c39,0
313899c28,1
314557c27,0
314247c39,1
314458c27,0
314706c29,0
211401b39,0
314350c27,0
314605c15,0
314610c39,1
310610c7,0
312943c17,0
315022c15,1
314644c15,1
313746c28,0
314833c27,0
314637c29,0
313952c39,0
416881a46,0
313506c28,0
314023c39,0
211399b39,0
410144a46,0
315317c15,2
313121c7,0
314608c29,0
314042c39,0
313485c28,0
314691c29,0
313224c28,0
211730c39,1
314689c15,0
410987a46,0
314045c39,2
315178c27,0
315098c39,1
313226c17,1
315117c15,1
310376c7,0
314122c39,1
314115c28,0
314182c39,1
311767c7,0
314432c27,0
311682c7,0
313487c28,0
315059c28,0
313763c39,0
313937c39,1
314661c15,1
314251c27,1
313118c17,1
419493a46,0
120606a17,0
122496a17,0
313013c21,1
313815c21,2
313119c21,1
314839c21,1
315202c21,2
315023c21,2
313111c21,1
312911c21,2
313017c21,1
312944c21,1
314489c21,1
315343c21,1
313219c21,2
314809c21,1
313381c21,1
314647c21,1
315220c21,1
315244c21,1
313352c21,1
314839c49,0
314711c45,0
313999c33,0
314113c33,0
314808c45,0
314124c33,0
313991c33,0
315244c49,0
313907c33,0
314117c33,0
315343c49,0
315174c45,0
314183c33,0
314889c45,0
314850c45,0
315098c33,0
314001c33,0
314228c33,0
313911c33,0
314493c33,0
314026c33,0
314042c33,0
314036c33,0
314809c49,0
314670c33,0
314038c33,0
314003c33,0
315097c45,0
315023c49,0
315220c49,0
314023c33,0
314647c49,0
314032c33,0
314884c45,0
314226c33,0
314034c33,0
315202c49,0
314489c49,0
314160c33,0
314245c33,0
314610c33,0
314156c33,0
315080c33,0
314686c33,0
314182c33,0
314911c45,0
314240c45,0
314272c33,0
314550c33,0
313910c1,1
314633c1,1
314002c1,1
314910c1,1
315105c1,1
313912c1,1
314161c1,1
314605c1,1
314284c1,1
314114c11,2
314027c1,1
314857c1,1
314275c11,1
314928c1,1
314157c11,2
314227c1,1
314553c1,1
314008c1,1
314155c11,1
314123c1,1
314029c1,1
314492c1,1
314031c1,1
313914c1,1
314486c1,1
315022c1,1
314692c1,1
314849c1,1
314118c1,1
314661c1,1
314037c1,1
313943c11,1
314689c1,1
314192c11,1
314246c11,1
314178c11,2
313955c11,1
314235c1,1
315317c1,1
314035c1,1
314644c1,1
314000c1,1
314564c1,1
315117c1,1
314494c1,1
313825c16,1
313996c16,0
314597c13,0
313748c16,0
314414c16,0
314939c12,0
413822a21,0
314301c16,0
412357a21,0
313487c7,0
315059c7,0
314004c16,0
313506c7,0
314307c13,0
313899c7,0
313901c16,0
314425c13,0
313843c16,0
314159c16,1
313839c16,0
314165c16,0
314935c13,0
313750c16,0
313741c16,0
314311c13,0
314304c16,0
313485c7,0
313834c16,0
313793c16,0
315160c13,0
416886a21,0
313699c16,0
315052c13,0
313224c7,0
313691c16,0
415293a21,0
314168c16,0
314291c13,0
313746c7,0
315432c12,0
416885a21,0
314242c13,0
313667c7,0
313916c16,0
314052c16,0
416884a21,0
410990a21,0
315033c16,1
314289c13,0
314229c16,0
314115c7,0
313781c7,0
313573c7,0
315067c27,0
413818a31,0
314164c26,0
410987a31,0
315169c23,0
314879c16,0
313997c26,0
314310c23,0
313780c24,0
313747c26,0
314444c23,0
314288c23,0
315106c23,0
313840c26,0
313690c26,0
313223c25,0
313795c26,0
313808c26,0
315062c23,0
314811c16,0
314426c23,0
314308c23,0
313749c26,0
313792c26,0
313835c26,0
410144a31,0
315078c27,0
315031c24,0
313739c24,0
314051c26,0
314005c26,0
314292c26,0
314344c16,0
313191c25,0
314936c23,0
313796c24,0
415291a31,0
314167c26,0
313917c26,0
313798c24,0
314049c26,0
313129c25,0
314312c23,0
314980c23,0
313782c24,0
413819a31,0
313507c24,0
313826c26,0
419493a31,0
313915c26,0
313666c24,0
416881a31,0
314278c23,0
416882a31,0
314009c26,0
313742c26,0
313501c24,0
314306c23,0
314661c29,1
314812c31,0
313071c31,2
314644c29,1
313118c31,1
315317c29,2
314564c29,1
314605c29,0
315117c29,0
313226c31,2
315022c29,1
314689c29,0
312943c31,0
314633c29,1
313155c31,1
315318c31,1
315170c31,1
313030c31,1
315080c31,0
313999c31,0
314245c31,0
314839c47,0
314034c31,0
314850c43,0
315202c47,0
314001c31,0
314647c47,0
315343c47,0
314026c31,0
314884c43,0
314160c31,0
314489c47,0
314808c43,0
314124c31,0
314272c31,0
314183c31,0
314117c31,0
314036c31,0
315174c43,0
314240c43,0
314038c31,0
314042c31,0
314003c31,0
314493c31,0
314550c31,0
314228c31,0
314032c31,0
314686c31,0
314911c43,0
314889c43,0
314156c31,0
315244c47,0
314226c31,0
313911c31,0
315098c31,0
314711c43,0
315097c43,0
315023c47,0
315220c47,0
314809c47,0
314023c31,0
314610c31,0
314113c31,0
313991c31,0
314670c31,0
314182c31,0
313907c31,0
314301c15,1
413822a20,0
314597c12,0
313748c15,0
313996c15,0
314935c12,0
314307c12,0
412357a20,0
313839c15,0
314229c15,0
314291c12,0
315033c15,1
315160c12,0
416885a20,1
415293a20,0
314425c12,0
410990a20,1
313901c15,0
313667c6,0
313793c15,0
315052c12,0
313741c15,1
313224c6,0
313746c6,0
314168c15,1
313750c15,1
313699c15,1
416886a20,0
313485c6,0
314311c12,1
314304c15,1
313834c15,0
314939c11,0
315059c6,0
313487c6,0
313506c6,0
314004c15,1
313691c15,1
314289c12,0
313781c6,0
314165c15,0
314414c15,1
313899c6,0
313825c15,1
313573c6,0
314115c6,0
315432c11,0
314052c15,0
314159c15,1
313843c15,0
416884a20,0
313916c15,1
314242c12,1
113853c47,0
114201c47,1
115455c34,0
113845c24,0
113392c30,0
114772c34,0
113565c30,0
315097c19,0
115392c45,0
314240c19,0
113847c33,1
114749c25,0
115084c31,1
314711c19,0
115146c25,1
314457c25,0
314349c25,0
115453c34,1
115415c31,1
314322c25,0
115542c25,1
115014c45,0
115335c34,1
115126c31,1
113977c47,0
115280c34,1
115461c25,0
115585c25,0
314318c25,0
115157c25,0
115526c45,0
113363c47,2
315174c19,0
115253c34,0
114203c47,0
114205c47,1
114740c45,1
114768c25,0
114755c45,0
114326c47,2
113593c33,1
113769c33,0
114195c47,0
115448c25,1
314826c25,0
314433c25,0
114377c47,0
314599c25,0
314422c25,0
115553c34,1
115227c34,1
115319c31,1
314884c19,1
113570c30,0
113567c33,0
113923c30,0
114805c34,0
113970c30,1
115288c34,1
115358c31,1
114125c24,0
114479c47,1
314602c25,0
113967c30,1
115529c45,0
115419c34,1
115338c34,0
314911c19,0
114199c47,1
314850c19,0
113354c33,1
113922c30,0
113855c47,0
115254c34,1
113583c47,0
114993c45,1
314346c25,0
314889c19,0
314351c25,0
114056c33,1
114264c47,1
113548c33,0
114137c33,0
314808c19,0
314638c25,0
114803c34,0
115039c31,1
114296c47,2
113360c33,0
114775c34,1
115544c34,1
113848c33,1
114752c34,1
114197c47,1
115468c25,1
113401c47,0
115465c25,0
114619c34,1
115286c34,1
114136c47,0
314439c25,0
113585c47,1
113560c30,1
114538c25,0
313937c12,0
314154c12,0
314177c12,0
313763c12,0
314045c12,0
314058c12,0
314040c12,0
314585c12,0
314015c12,0
314122c12,0
314247c12,0
313986c12,0
313952c12,0
313937c11,1
314122c11,1
313763c11,1
314045c11,1
313986c11,1
314040c11,1
314585c11,1
314015c11,1
314154c11,1
313952c11,1
314247c11,1
314177c11,1
314058c11,1
315163c29,0
315344c29,0
314643c29,0
315123c29,1
315114c29,0
314924c29,0
314891c29,0
315184c29,0
314953c29,0
314821c29,0
314660c29,0
314814c29,0
314611c29,0
314929c29,0
314744c29,0
315172c29,0
314856c29,0
315204c29,0
314276c29,0
314966c29,0
314855c29,0
314875c29,1
315112c29,0
314256c29,0
121120a1,1
222081a3,0
217930a3,2
222507a3,1
220874a3,3
220478a3,0
218629a3,0
414260a16,1
221372a3,6
217992a3,5
221408a3,1
218044a3,1
218980a3,3
219096a3,3
120982a1,1
218493a3,1
218428a3,1
419917a21,3
313751c1,1
119456a1,0
211841b8,3
313678c1,1
220483a3,2
219775a3,1
218942a3,2
314345c1,1
219203a3,0
121092a1,0
120941a1,1
315315c1,0
220479a3,4
221610a3,5
120393a1,0
313448c1,0
222403a3,2
313249c1,1
313665c1,1
120446a1,1
121639a1,0
221606a3,0
211626c33,2
313833c1,0
220653a3,1
222079a3,1
212227b8,2
412812a16,3
220075a3,5
222561a3,2
313761c1,0
412810a16,3
221280a3,3
122621a1,1
220497a3,1
219196a3,8
218912a3,2
220013a3,0
315104c1,1
313490c1,3
221278a3,0
220522a3,5
119647a1,0
212082b43,6
220501a3,2
221401a3,1
221358a3,0
221059a3,0
313953c33,0
313938c33,0
314018c33,0
314584c33,0
314176c33,0
313985c33,0
314016c33,1
314148c33,0
313940c33,0
313762c33,0
314556c33,0
314809c6,1
313833a29,1
315202c6,1
311710b29,1
313381c6,1
313834a29,1
316893a29,1
313119c6,1
313017c6,1
312367a29,1
315343c6,1
310999a29,1
310158c32,1
311312b32,1
314839c6,1
310612c32,1
310537b29,1
315220c6,1
313830a29,1
313111c6,1
315306a29,1
312614a33,1
313013c6,1
313219c6,1
316891a29,1
314066a33,1
311761b29,1
316895a29,1
313815c6,1
315307a29,1
316892a29,1
319695a29,1
312171b29,1
312944c6,1
314489c6,1
313837a29,1
311155b32,1
312612a33,1
311931b29,1
311001a29,1
310805c29,1
315572a33,1
310696c29,1
315244c6,1
314647c6,1
312611a33,1
311191a33,1
310998a29,1
318380a29,1
318392a29,1
315023c6,1
311853b32,1
320765a33,1
313352c6,1
315305a29,1
313829a29,1
312911c6,1
317095a33,1
311196a33,1
310064c29,1
311763b29,1
314067a33,1
314182c43,0
313952c43,0
310315c11,1
314115c32,0
315117c19,3
312713c11,1
314177c43,0
211802b43,1
311767c11,0
310610c11,1
312943c21,1
313937c43,0
211730c43,0
313667c32,0
314661c19,2
310376c11,0
311836c11,1
314633c19,2
314058c43,0
315022c19,4
313986c43,0
314156c43,1
314812c21,2
314605c19,1
313155c21,2
311682c11,0
310543c11,1
310602c11,2
313763c43,0
313899c32,0
313506c32,0
314023c43,0
314245c43,0
313071c21,5
314183c43,1
315098c43,0
314272c43,0
413818a50,0
416882a50,0
410144a50,0
314040c43,0
314154c43,0
315059c32,0
410987a50,0
315318c21,3
313226c21,4
211816b43,0
313487c32,0
313485c32,0
315317c19,7
314689c19,1
413819a50,0
211399b43,0
313224c32,0
313118c21,2
314045c43,1
314686c43,2
314042c43,0
313781c32,0
310258c11,0
211401b43,0
419493a50,0
313121c11,1
313746c32,0
314113c43,0
211431b43,0
211402b43,1
211165c43,0
415291a50,0
314122c43,0
314015c43,0
314670c43,0
314610c43,0
314564c19,2
313030c21,4
315170c21,3
314585c43,0
313573c32,0
314644c19,2
314247c43,1
312461c11,1
416881a50,0
313943c3,1
313955c3,1
315343c33,1
313191c4,1
313666c3,1
211432b3,1
310314c43,1
314192c3,1
313507c3,1
314178c3,1
314246c3,1
315220c33,1
313129c4,1
416886a3,1
315244c33,1
310711c43,1
314275c3,1
313352c33,2
310611c43,1
416884a3,1
315202c33,2
313501c3,1
313017c33,2
412357a3,1
314647c33,2
210349b3,1
313796c3,1
314155c3,1
313013c33,2
314809c33,1
211400b3,1
313780c3,1
314157c3,1
315031c3,1
313739c3,1
314839c33,2
313111c33,1
310542c43,2
312911c33,4
310683c43,1
314114c3,1
410990a3,1
310320c43,2
314489c33,1
415293a3,2
311681c43,1
310645c43,1
310316c43,1
313223c4,1
416885a3,1
210346b3,1
212410c3,1
315023c33,2
310643c43,1
313381c33,2
413822a3,1
313798c3,2
313219c33,4
313119c33,1
310609c43,1
312944c33,1
313815c33,4
313782c3,1
314157c21,1
314246c21,0
314953c31,0
314420c12,0
314114c21,0
314459c12,0
314275c21,0
314875c31,0
314442c12,0
313827c22,0
315123c31,1
315172c31,0
314821c31,0
314814c31,0
314155c21,0
313955c21,0
315258c12,0
314789c12,0
314256c31,0
314276c31,0
313943c21,0
314192c21,0
315112c31,0
314924c31,0
314178c21,0
314966c31,0
315163c31,0
119738a19,0
118825a19,0
121101a19,0
118273a28,0
118275a30,0
121223a30,0
120756a35,0
119657a22,0
119712a30,0
110717b35,0
110710a30,0
118115a28,0
111217c19,0
122211a35,0
111276b35,0
112957c29,0
119855a28,0
120259a22,0
119396a28,0
111419b35,0
120206a22,0
110251b19,0
119691a30,0
118956a35,0
118829a26,0
119577a22,0
119684a22,0
112493c29,0
119851a26,0
119554a35,0
113285a28,0
121586a30,0
111668b22,0
121167a30,0
120972a30,0
111879b22,0
110737b30,0
119058a22,0
118344a35,0
119857a19,0
121340a30,0
121347a26,0
119387a35,0
118572a30,0
111284b35,0
112176b28,0
119519a22,0
119432a19,0
111403b28,0
110868c19,0
111964b15,0
120296a15,0
119543a15,0
119133a15,0
119051a15,0
119071a15,0
118830a15,0
121635a15,0
119307a15,0
119679a15,0
119561a15,0
120047a15,0
110132b15,0
313952c19,0
314247c19,0
314015c19,0
314040c19,0
313763c19,0
314154c19,0
314045c19,0
314122c19,0
313937c19,0
314585c19,0
314058c19,0
314177c19,0
313986c19,0
314585c21,0
314040c21,0
314154c21,0
313763c21,0
314045c21,0
314122c21,0
313937c21,0
314058c21,0
313986c21,0
314015c21,0
313952c21,0
314177c21,0
314247c21,0
315164c3,2
315102c3,0
314958c3,0
314933c3,1
315060c3,0
315072c3,4
315171c3,1
315582c3,0
315413c3,0
112350c45,0
222600a17,1
313043c25,0
314588a45,0
114505c22,1
314609c31,0
115189c21,1
111153c24,1
112764c17,0
111239b36,0
113819c17,0
115301c23,0
111818c17,0
115418c23,0
113768c24,0
115011c21,1
313167a44,0
113207c17,0
115191c21,1
112958c24,1
313166a44,0
111210c17,0
111235c45,0
313483c25,0
115416c21,0
113561c17,0
310517a44,0
114588c22,0
111450b36,0
312941c25,0
112235c24,0
113592c24,1
115427c23,1
312920c25,0
111333b45,0
310786b45,0
112608c24,0
313153c25,0
312787c25,0
115252c23,2
111237b36,0
114298c24,0
313204c25,0
310518a44,0
111987b45,0
112042c45,0
115445c23,0
113569c24,0
312194b45,0
114590c24,1
113240c17,0
111144c24,0
312917c25,0
110995c24,0
313168a45,0
314587a44,0
111689c45,0
313484c25,0
313214c25,0
114536c24,1
314832c5,0
314344c32,0
313763c25,0
314045c25,0
314154c25,0
314785c5,0
315241c5,0
314122c25,0
314058c25,0
313986c25,0
314247c25,0
314970c5,0
314879c35,0
314811c35,0
315182c5,0
314040c25,0
313937c25,0
314787c5,0
313952c25,0
314585c25,0
314177c25,0
315074c5,0
314015c25,0
413220a36,0
212544c1,0
212290c1,1
414643a1,1
414637a36,0
211617b1,1
214090c44,0
417607a36,0
212001c44,0
416268a36,0
211842b36,0
414644a1,1
211134c44,0
314879c2,0
410543a1,0
411731a36,0
413227a1,0
416271a1,4
213413c1,4
212215b1,0
212228b36,0
410544a1,0
410542a36,0
414638a36,0
210655c1,0
413225a1,0
211843b1,0
212242b36,0
210731c36,0
212011b44,0
411733a36,0
416269a36,0
211608b44,0
210181c36,0
411735a1,1
416272a1,4
416273a1,2
210852c44,0
314344c2,0
211170c1,0
411734a1,0
314811c2,0
410541a36,0
212545c1,1
413224a1,0
411736a1,1
414642a1,5
210487b44,0
314432c26,0
314312c36,0
314808c34,0
314711c34,0
419493a45,0
314292c41,0
211730c38,0
315078c42,0
313506c26,0
314350c26,0
211401b38,0
314247c38,0
315097c34,0
314177c38,1
314458c26,0
211399b38,0
314423c26,0
211165c38,0
314058c38,0
313899c26,0
315062c36,0
315178c26,0
313917c41,0
314721c25,0
314251c26,0
314936c36,0
410144a45,0
315059c26,0
313835c41,0
314674c26,0
315169c36,0
313667c26,0
314154c38,0
314426c36,0
313937c38,0
314681c25,0
313226c16,0
314282c25,0
413818a45,0
314812c16,0
314045c38,0
211402b38,0
313224c26,0
314434c26,0
314702c25,0
314009c41,0
314306c36,0
314051c41,0
413819a45,0
313997c41,0
313690c41,0
313485c26,0
313749c41,0
314308c36,0
314601c26,0
314005c41,0
313915c41,0
313118c16,0
313071c16,0
314040c38,0
314600c26,0
416882a45,0
314884c34,0
314278c36,0
410987a45,0
416881a45,0
313781c26,0
314889c34,0
314841c25,0
315174c34,0
314729c25,0
313747c41,0
314465c25,0
314820c25,0
313808c41,0
314310c36,0
314240c34,0
315106c36,0
313986c38,0
315067c42,0
313763c38,0
313827c14,0
313826c41,0
313487c26,0
211816b38,0
314911c34,0
314288c36,0
313742c41,0
314585c38,0
314049c41,0
314444c36,0
415291a45,0
314980c36,0
313030c16,0
314833c26,0
314650c25,0
314347c26,0
315318c16,0
313746c26,0
313792c41,0
313952c38,0
313573c26,0
211431b38,0
312943c16,0
313840c41,0
314164c41,0
314557c26,0
313795c41,0
314827c26,0
314337c25,0
313155c16,0
211802b38,0
314850c34,0
315170c16,0
314015c38,0
314167c41,0
314122c38,0
314115c26,0
313119c28,0
310542c38,0
310320c38,1
313111c28,0
315202c28,1
310645c38,0
315023c28,1
313013c28,1
313381c28,1
310611c38,0
313219c28,1
313352c28,1
315220c28,0
310609c38,0
312944c28,0
310643c38,0
310711c38,0
314489c28,0
311681c38,0
313815c28,2
310314c38,0
315244c28,0
313017c28,0
310683c38,0
315343c28,1
312911c28,1
310316c38,0
314809c28,0
314839c28,1
314647c28,1
315080c26,0
314183c26,0
314003c26,1
314038c26,0
314032c26,1
314686c26,3
315098c26,0
314272c26,2
314034c26,0
314493c26,1
314156c26,1
314001c26,4
314160c26,1
313911c26,1
314228c26,0
314670c26,1
314026c26,0
313999c26,0
314042c26,0
314124c26,1
314610c26,1
314182c26,1
313991c26,0
314550c26,0
314245c26,0
314023c26,0
314036c26,0
314226c26,1
313907c26,0
314117c26,0
314113c26,1
313955c17,2
314123c7,3
314035c7,1
314037c7,1
314246c17,1
314031c7,1
313914c7,4
314192c17,1
313912c7,3
314235c7,1
314178c17,4
313910c7,1
314114c17,4
314002c7,2
314027c7,2
314155c17,2
314275c17,2
314227c7,0
313943c17,3
314157c17,5
314492c7,3
314000c7,3
314284c7,2
314029c7,0
314008c7,0
314118c7,0
314486c7,1
314161c7,1
315105c7,2
417607a33,0
211617b3,0
414637a33,0
212544c3,0
212242b33,0
212290c3,0
411733a33,0
212228b33,0
416268a33,0
210181c33,0
211170c3,0
212545c3,0
211842b33,0
416269a33,0
413220a33,0
211843b3,0
210655c3,0
411731a33,0
410542a33,0
414638a33,0
213413c3,0
210731c33,0
410541a33,0
413220a34,0
416268a34,0
410541a34,0
212228b34,0
410542a34,0
210731c34,0
414638a34,0
411733a34,0
210181c34,0
414637a34,0
211842b34,0
416269a34,0
212242b34,0
417607a34,0
411731a34,0
310120a10,0
315234a10,0
318526a10,0
310948a10,0
310951a10,0
315236a10,0
316833a10,0
318372a10,0
312295a10,0
312298a10,0
315235a10,0
320302a10,0
313771a10,0
320031a10,0
313768a10,0
310121a10,0
315117c40,0
313155c42,0
312943c42,0
314633c40,0
313226c42,0
315317c40,0
314564c40,0
314644c40,0
313118c42,0
315318c42,0
314689c40,0
313071c42,0
314812c42,0
315170c42,0
314661c40,0
313030c42,0
315022c40,0
314605c40,0
312943c9,0
314953c24,0
314177c31,1
313795c30,1
314808c27,0
314850c27,0
313751c16,0
313155c9,0
314827c19,1
313672c26,0
314889c27,1
314444c27,0
313742c30,0
314350c19,0
314821c24,0
314924c24,0
313808c30,0
315172c24,1
314814c24,0
314426c27,0
314058c31,1
315123c24,1
313226c9,0
313937c31,0
313678c16,1
314601c19,0
315174c27,0
313779c26,1
313761c16,0
315178c19,0
314256c24,0
313604c26,0
315106c27,0
314240c27,0
314154c31,1
313747c30,0
313690c30,1
314310c27,0
313249c16,0
313899c17,0
314276c24,0
314167c30,1
313361c26,0
313833c16,0
314432c19,0
314049c30,0
315067c31,1
314557c19,0
313485c17,0
313749c30,1
313997c30,1
314292c30,1
314005c30,0
314164c30,0
314308c27,1
313448c16,0
315318c9,0
315078c31,1
313506c17,0
314347c19,0
313986c31,1
313665c16,0
313341c26,1
315097c27,0
313826c30,1
313138c25,1
314711c27,0
315315c16,0
314247c31,1
313343c26,1
313372c26,0
313487c17,0
314434c19,1
314306c27,0
314009c30,0
314423c19,1
315104c16,0
313800c26,0
313510c26,1
314051c30,0
315169c27,0
313915c30,1
313370c26,0
314911c27,1
313071c9,1
313827c7,0
313367c26,1
313763c31,0
313463c26,0
314288c27,0
314884c27,1
314278c27,0
313137c25,0
313781c17,0
313746c17,1
315059c17,0
314936c27,0
313802c26,1
313835c30,0
313118c9,0
313792c30,1
313701c26,0
313224c17,0
313537c26,0
313840c30,1
315062c27,1
314040c31,1
313952c31,0
313573c17,0
314115c17,1
314458c19,1
315112c24,1
314674c19,0
314274c26,0
314812c9,0
314045c31,1
313917c30,1
314875c24,1
314966c24,0
314251c19,1
313490c16,1
315170c9,0
314015c31,0
314345c16,0
314600c19,1
313667c17,0
314122c31,1
314980c27,0
314585c31,1
313030c9,0
315163c24,1
314833c19,0
314312c27,0
314415a4,6
317140a4,1
310434b4,3
312163b4,2
310431b4,7
312658a4,3
310782b4,1
122184a4,0
315023c2,0
312189b4,2
313381c2,5
311895b4,1
313111c2,3
317407a4,7
314413a4,2
310293b4,1
313013c2,0
310789b4,2
122738a4,2
310167b4,0
316001a4,5
110425c4,1
310430a4,1
312148b4,0
312984a4,4
310139b4,0
317141a4,2
312026b4,0
314489c2,0
313815c2,0
316007a4,0
315202c2,0
312030b4,2
111471b4,1
312981a4,2
313219c2,1
118199a4,2
315626a4,2
311854b4,2
110424c4,2
122368a4,5
312154b4,0
314414a4,4
317406a4,2
312028b4,1
310371b4,0
312985a4,0
313017c2,3
314647c2,1
314839c2,2
314113a4,0
315343c2,1
310169b4,0
321484a4,4
310278a4,3
310431a4,0
312152b4,1
310586b4,2
312657a4,0
315244c2,0
310297b4,3
312944c2,0
311500b4,4
315220c2,2
118110a4,2
311510a4,3
110355c4,2
313352c2,2
311369b4,0
321472a4,4
311897b4,2
122186a4,1
312911c2,0
310424b4,4
118791a4,2
315624a4,5
314809c2,1
110426c4,0
312659a4,1
310123b4,2
312982a4,1
311511a4,0
311851b4,0
311508a4,1
313119c2,5
310586b7,1
314072a25,3
310167b7,0
315579a25,2
316007a7,1
311158b20,1
310789b7,1
316001a7,2
317140a7,1
314812c48,1
312189b7,1
311500b7,1
122738a7,1
311168b20,1
315170c48,1
317406a7,1
310431b7,1
310154c20,2
313823a16,2
313828a16,4
312359a16,2
110425c7,1
312148b7,0
313030c48,1
315581a25,1
315022c46,1
321472a7,1
310149a16,2
310293b7,0
310202c5,1
311895b7,1
310542b16,3
318525a16,1
314661c46,1
311511a7,0
122184a7,1
311166b16,1
315297a16,3
310159c20,2
310253a25,1
312163b7,1
310782b7,1
314415a7,1
311769c5,0
316889a16,3
